Port,Protocol,Count
1903,icmp,3
5915,egp,1
5223,tcp,1
9326,igp,1
971,udp,1
8752,icmp,1
6390,igp,2
1700,igp,3
9429,igp,3
819,udp,1
5807,igp,1
12,icmp,1
6660,tcp,1
6146,icmp,1
8970,igp,1
7514,egp,1
8704,igp,2
918,udp,1
1037,icmp,2
1928,igp,1
8750,igp,3
565,icmp,2
7753,igp,4
2464,icmp,1
9486,icmp,2
8970,egp,1
922,udp,1
2171,udp,2
3243,udp,3
853,igp,1
1300,udp,2
3964,icmp,3
666,egp,1
2589,icmp,1
1952,udp,2
4942,icmp,2
5424,igp,1
3204,egp,1
2158,icmp,2
1274,icmp,2
1996,igp,1
1557,tcp,3
9903,egp,4
8822,egp,2
3585,tcp,1
1420,igp,3
7238,egp,1
8428,egp,1
8769,egp,1
5085,egp,2
5398,udp,1
4821,udp,1
7797,icmp,2
4173,udp,2
6609,udp,3
9442,icmp,1
6216,tcp,2
7258,udp,1
9856,icmp,2
8600,tcp,2
5983,tcp,2
1579,igp,2
4069,igp,3
6469,udp,2
1300,igp,2
1455,egp,1
3822,udp,1
6221,udp,2
3290,egp,3
369,igp,1
2487,icmp,1
3323,igp,2
990,icmp,2
6932,tcp,3
8539,icmp,2
5403,icmp,2
3933,egp,2
636,icmp,2
7541,icmp,3
9749,icmp,2
3073,igp,1
3886,udp,1
7560,udp,1
124,icmp,3
5983,egp,1
6058,egp,2
323,udp,1
7495,udp,3
3646,igp,4
1377,udp,4
5228,egp,1
4577,udp,4
9143,egp,2
5466,udp,1
5633,udp,2
9459,tcp,1
8404,tcp,1
8980,egp,1
3249,egp,1
7799,igp,4
4464,udp,1
6005,tcp,3
8688,udp,3
1433,udp,1
660,udp,4
6569,tcp,1
7902,tcp,2
3315,icmp,1
930,igp,1
3035,egp,2
5238,udp,4
6771,tcp,4
3566,igp,2
8715,tcp,2
3046,igp,2
374,icmp,2
7151,tcp,3
1356,icmp,2
259,udp,1
5416,egp,1
969,icmp,2
7744,icmp,2
1411,udp,2
7833,tcp,1
5268,egp,1
3765,tcp,3
3465,egp,1
2312,udp,1
4607,udp,1
1236,udp,2
9901,egp,3
2640,tcp,1
2011,igp,2
7310,icmp,2
9268,icmp,1
8018,udp,3
2208,tcp,2
9836,igp,2
8050,egp,1
4060,igp,2
4319,igp,2
5062,egp,1
4533,igp,2
7593,udp,1
5660,egp,3
1090,tcp,2
4840,udp,1
9585,udp,2
7191,udp,1
670,tcp,1
4330,egp,3
8489,igp,1
7749,egp,3
7961,udp,3
4513,egp,2
8949,igp,3
6424,igp,2
5250,udp,2
3220,icmp,1
4137,udp,2
5819,egp,1
4375,egp,2
5106,egp,1
8277,udp,1
3575,igp,1
8373,udp,1
1378,udp,1
2327,udp,1
2533,igp,3
702,udp,4
4429,udp,2
9888,egp,1
1937,udp,1
4671,egp,2
401,icmp,1
2582,egp,1
5353,igp,2
8787,udp,1
659,tcp,1
2448,igp,2
9561,egp,1
6911,igp,1
425,egp,2
1929,egp,1
385,udp,2
8,udp,4
7893,tcp,5
4755,udp,1
2278,udp,1
9581,igp,3
4392,icmp,4
2765,egp,1
5585,icmp,3
7472,igp,3
5144,igp,1
4050,igp,2
8208,egp,3
2518,egp,2
7115,egp,2
3286,tcp,2
4035,udp,1
1919,egp,2
8547,tcp,1
8318,udp,1
8130,egp,2
5389,egp,1
6343,egp,1
7402,icmp,1
9006,igp,3
7718,udp,2
4366,egp,2
4848,igp,1
2270,igp,2
7330,tcp,1
9995,tcp,1
2327,egp,1
3828,egp,1
275,igp,4
1685,udp,2
2401,tcp,2
8756,udp,5
1577,tcp,1
6673,tcp,2
7570,udp,2
97,igp,1
5432,egp,1
5360,udp,1
7703,tcp,3
2519,egp,4
8527,igp,1
3017,udp,2
2472,icmp,2
3957,tcp,1
9029,igp,1
1128,egp,2
5041,icmp,4
4256,egp,4
5557,udp,2
2800,udp,2
2989,tcp,3
627,egp,1
4179,udp,1
7452,igp,1
6850,icmp,1
4217,igp,1
8960,egp,3
9500,igp,1
4946,icmp,2
6995,igp,2
3443,icmp,1
1282,tcp,1
2122,udp,1
2547,egp,1
218,icmp,3
6012,udp,1
3129,tcp,3
6925,tcp,2
2953,igp,1
8223,udp,2
981,egp,3
6948,udp,2
7895,igp,3
2692,egp,2
5555,udp,4
2834,igp,2
441,tcp,1
5018,igp,2
6604,udp,1
3217,egp,2
9022,egp,1
5520,udp,1
1684,egp,2
3489,tcp,1
6035,tcp,2
9926,icmp,1
5378,egp,3
3984,udp,3
9843,egp,1
5430,icmp,2
1500,igp,2
9669,tcp,4
989,igp,3
1641,udp,2
6933,igp,2
904,igp,1
286,egp,2
5013,egp,2
1122,igp,2
1368,egp,2
2268,tcp,1
2422,icmp,1
1122,icmp,1
5108,egp,2
6099,igp,1
7773,icmp,2
3556,udp,2
8312,tcp,1
1937,egp,2
1766,egp,3
715,egp,1
7100,udp,1
1185,tcp,1
8845,igp,2
539,icmp,1
6090,egp,1
3182,icmp,1
5042,tcp,1
9670,icmp,1
9082,udp,3
3025,udp,4
4710,igp,5
5963,tcp,2
4434,tcp,1
978,igp,1
827,tcp,1
7636,udp,2
6768,igp,2
7363,tcp,2
5207,tcp,5
3226,icmp,3
1860,icmp,2
612,icmp,1
77,icmp,1
2796,igp,1
2427,igp,1
6178,tcp,1
88,udp,3
9513,udp,2
2377,tcp,2
4175,udp,2
4610,egp,1
8301,udp,2
3360,igp,1
4797,tcp,1
886,igp,2
3794,tcp,1
8534,tcp,1
1179,udp,2
470,icmp,2
1509,igp,1
5724,egp,2
85,icmp,2
6437,udp,1
7393,udp,1
2283,egp,1
9629,icmp,5
5318,tcp,1
7049,icmp,2
3168,egp,2
635,icmp,1
9647,igp,1
8534,icmp,2
4789,egp,2
1643,udp,2
9764,udp,2
3340,udp,2
9699,tcp,2
2382,icmp,1
520,tcp,1
1644,igp,2
7639,egp,2
7920,egp,3
8675,tcp,1
1273,egp,1
5730,udp,3
1803,tcp,3
5445,udp,2
7800,tcp,3
3612,udp,2
698,icmp,2
2613,icmp,1
8073,egp,3
5046,icmp,2
5418,udp,2
7709,egp,2
1182,udp,1
2629,udp,3
2918,egp,3
2723,tcp,2
614,egp,3
9319,egp,1
7437,igp,3
8835,igp,1
3148,igp,1
170,tcp,2
3136,udp,1
2575,icmp,4
4985,igp,1
1042,icmp,2
4359,udp,1
3855,udp,3
6886,egp,1
7030,icmp,1
2979,igp,2
2867,igp,2
4865,tcp,1
4080,igp,1
4542,egp,1
8679,egp,2
3285,igp,1
1803,udp,1
31,igp,2
9099,tcp,1
8263,igp,2
4016,udp,3
8003,tcp,2
1805,igp,3
2659,tcp,2
5714,udp,1
8268,igp,1
1624,icmp,1
7788,icmp,2
3268,udp,2
6484,igp,1
1396,tcp,1
4580,egp,1
5476,udp,1
1836,icmp,1
954,udp,4
7885,tcp,1
3752,egp,1
7160,udp,1
730,tcp,2
7608,tcp,3
3859,udp,1
3617,tcp,2
7382,tcp,1
171,udp,2
2602,icmp,2
8728,udp,1
1068,tcp,2
7916,icmp,1
7282,tcp,3
2894,udp,1
767,egp,1
9435,tcp,1
3459,egp,2
9858,igp,1
4046,egp,2
9064,igp,1
7547,icmp,2
2317,tcp,1
4581,igp,1
5912,egp,1
1466,tcp,1
1356,tcp,3
6999,igp,1
8475,icmp,2
8653,icmp,2
6168,udp,1
8398,egp,1
4139,icmp,1
6037,tcp,2
8066,egp,2
7721,egp,1
8026,igp,2
6142,udp,1
7941,icmp,1
4484,egp,2
923,igp,2
863,egp,2
2106,igp,2
7264,icmp,1
2708,igp,1
2187,udp,1
2307,tcp,2
6760,icmp,4
1537,egp,1
8372,igp,2
2694,udp,1
9662,icmp,3
6866,tcp,3
9945,tcp,5
5882,tcp,2
3375,igp,1
2493,tcp,2
7978,icmp,2
2034,egp,1
1765,icmp,1
516,icmp,1
4519,udp,2
1865,icmp,4
3371,udp,2
5258,igp,1
4016,egp,1
7733,udp,3
9510,tcp,2
7938,egp,1
9292,udp,1
1588,udp,1
4331,tcp,3
7376,icmp,1
3304,udp,2
1086,udp,3
6381,tcp,1
1702,igp,2
9095,igp,1
3172,tcp,2
5945,icmp,2
2443,icmp,1
6217,icmp,2
9678,udp,1
7063,egp,2
5031,egp,1
9787,icmp,2
5012,egp,2
7148,egp,2
7673,igp,1
3682,igp,1
2170,icmp,1
7991,icmp,1
3449,egp,4
4994,igp,3
6302,icmp,1
9354,tcp,1
105,tcp,1
5941,tcp,2
9047,egp,3
4669,udp,1
1465,egp,1
4503,icmp,1
2962,igp,1
6337,egp,2
3150,egp,2
7396,tcp,1
9056,egp,1
1130,icmp,2
7984,tcp,1
569,icmp,4
4639,egp,1
636,udp,2
5045,icmp,2
4053,icmp,4
1969,igp,3
8426,egp,1
8934,udp,2
1000,udp,2
4088,icmp,1
480,igp,2
1569,tcp,3
9636,udp,1
8923,udp,1
8455,udp,2
2085,icmp,1
4995,tcp,4
4418,egp,2
3267,udp,1
3651,icmp,2
8804,udp,1
7147,igp,2
1482,egp,4
9406,udp,1
2626,igp,3
3696,icmp,2
3176,icmp,2
3446,tcp,1
6053,icmp,2
3874,udp,3
5995,tcp,1
8855,igp,1
2486,udp,1
6723,egp,1
3439,udp,1
860,udp,2
52,igp,1
4286,icmp,3
4140,igp,1
6525,tcp,2
6445,igp,1
482,igp,2
7733,egp,2
9676,icmp,3
7233,tcp,2
4204,egp,1
4205,egp,2
9992,igp,1
2724,tcp,2
5188,igp,1
2289,igp,2
734,igp,1
5823,igp,2
7362,udp,1
7652,egp,2
5947,igp,2
2708,udp,1
6779,icmp,1
7158,igp,1
9029,udp,2
483,udp,1
4954,igp,2
7425,icmp,2
333,icmp,1
1211,udp,3
1681,igp,4
6194,egp,2
490,egp,3
364,egp,1
1121,icmp,1
6529,udp,1
2285,egp,2
1034,igp,1
32,udp,2
4147,tcp,1
2439,egp,1
7937,tcp,1
5973,tcp,3
4070,udp,1
9491,icmp,1
1085,igp,4
6354,tcp,1
6813,egp,2
4560,tcp,2
6024,tcp,2
3710,tcp,1
1386,icmp,4
2729,udp,1
7387,icmp,2
6653,tcp,2
3448,igp,2
5456,tcp,3
64,igp,1
6901,igp,2
7801,igp,1
4580,icmp,1
8375,tcp,1
9582,icmp,2
2168,igp,1
6705,icmp,4
2511,tcp,2
675,egp,1
7640,egp,2
9308,tcp,1
5262,egp,2
4123,igp,3
5867,udp,2
9203,egp,1
9662,igp,1
5336,udp,1
9802,udp,3
117,udp,1
3078,egp,2
5784,icmp,1
2064,udp,1
1557,udp,3
1905,udp,1
2436,icmp,3
3048,tcp,1
6653,igp,2
3923,udp,3
9907,igp,2
7878,icmp,1
329,udp,3
519,udp,1
2117,icmp,2
415,tcp,1
2511,udp,1
3923,igp,1
4198,icmp,2
3366,icmp,3
638,icmp,2
5193,icmp,2
8430,icmp,2
7729,igp,2
3566,icmp,1
9609,icmp,3
9567,igp,1
3586,icmp,2
5488,tcp,2
6006,icmp,3
7719,egp,3
339,udp,1
3812,tcp,2
7284,icmp,2
5536,tcp,2
2316,egp,3
3931,icmp,1
1938,icmp,3
710,icmp,2
4325,igp,1
1214,udp,2
9424,tcp,3
2863,tcp,1
5620,udp,2
5035,tcp,2
3692,igp,1
2323,egp,2
6191,tcp,1
525,tcp,2
5711,udp,1
6636,tcp,1
5321,igp,1
4490,egp,3
3196,igp,3
5674,tcp,2
7398,tcp,2
2707,tcp,1
7378,icmp,1
237,udp,1
3325,tcp,1
9570,icmp,1
9665,egp,2
8435,icmp,1
7790,egp,2
2698,icmp,1
7425,udp,1
3779,udp,2
1643,icmp,3
3338,udp,2
6634,icmp,2
8167,egp,4
7712,tcp,3
8121,egp,1
8060,igp,1
3922,icmp,1
7329,icmp,1
1898,udp,2
6971,icmp,2
8638,udp,3
1840,igp,3
2467,tcp,2
2582,igp,3
4538,igp,2
3359,udp,2
8327,egp,3
8859,egp,3
2631,egp,1
3526,udp,1
2536,udp,1
5705,tcp,1
9732,egp,3
2319,igp,1
625,tcp,2
6569,icmp,1
8750,egp,4
9314,icmp,1
104,udp,1
1471,igp,1
7574,icmp,1
9053,egp,2
5774,igp,3
5337,tcp,1
9611,egp,1
9414,udp,2
4902,udp,2
6584,tcp,1
8365,igp,2
8687,igp,3
1127,igp,2
3368,tcp,1
5479,egp,1
7089,igp,3
481,igp,1
1458,igp,1
2217,igp,2
9016,egp,3
8782,tcp,1
6239,egp,1
7610,tcp,2
1507,udp,1
7690,igp,1
2455,igp,2
7938,igp,2
3039,udp,3
3729,igp,1
5230,icmp,2
4450,egp,3
3677,egp,2
131,igp,1
3418,tcp,1
1139,tcp,2
8139,icmp,3
434,igp,1
5478,egp,2
5130,igp,1
3589,udp,4
7787,igp,2
3431,tcp,1
4786,icmp,2
9567,udp,1
1320,icmp,3
4048,udp,2
642,tcp,3
359,icmp,1
3945,udp,3
4613,tcp,3
8306,icmp,1
7129,tcp,2
2850,udp,1
9805,egp,1
8024,egp,1
5537,egp,2
4845,icmp,2
34,tcp,2
4664,igp,2
6950,tcp,1
9028,egp,1
3097,tcp,1
2784,udp,1
2039,udp,3
6500,udp,1
2174,egp,1
4184,udp,3
8251,icmp,1
8223,igp,1
109,tcp,1
7538,icmp,1
7550,egp,3
9668,igp,1
626,igp,2
7326,udp,2
4824,tcp,1
7280,icmp,4
9599,egp,2
1401,icmp,2
2434,udp,3
1823,igp,2
276,egp,3
9248,tcp,1
2569,icmp,1
3444,udp,1
1750,igp,1
9043,tcp,1
9253,igp,1
6114,udp,4
7875,udp,2
5997,igp,2
1008,icmp,3
9169,udp,2
4024,egp,3
4410,udp,2
7637,udp,2
9534,tcp,3
9282,tcp,2
4441,tcp,2
1387,icmp,3
4305,egp,2
3648,tcp,1
2868,udp,1
2695,udp,2
3425,icmp,2
4632,egp,3
623,igp,3
856,igp,2
1072,icmp,2
2178,icmp,2
3711,tcp,2
6955,tcp,2
3248,igp,1
1065,egp,1
8852,icmp,2
8432,egp,1
8473,tcp,2
6449,udp,3
8461,igp,2
9657,igp,1
8395,igp,3
6680,egp,3
7855,udp,3
7302,icmp,1
2359,egp,2
8078,egp,3
7672,egp,2
1723,tcp,1
4956,igp,3
5438,igp,2
6330,igp,3
5852,igp,1
5586,egp,3
5644,udp,1
4793,igp,1
6786,tcp,2
8265,udp,2
1718,udp,3
4068,egp,1
3665,udp,3
225,egp,2
1293,udp,1
9429,udp,1
3702,igp,1
8238,tcp,1
6508,igp,1
3731,igp,2
6218,tcp,2
8445,udp,2
7000,egp,1
1641,icmp,2
2277,tcp,3
6463,egp,1
2664,tcp,1
5305,tcp,3
5618,icmp,1
6299,icmp,1
2790,tcp,1
373,tcp,2
6647,egp,3
7188,igp,1
8570,egp,4
4056,icmp,1
2890,tcp,2
3801,tcp,5
9062,egp,1
4957,udp,1
9824,icmp,1
2887,udp,1
1218,icmp,1
9418,egp,1
1346,tcp,1
9164,icmp,1
1954,udp,2
5748,tcp,1
9809,udp,1
9370,tcp,1
533,egp,1
3876,icmp,2
724,egp,1
4457,tcp,1
8572,egp,2
7509,igp,2
4622,igp,1
7165,tcp,2
2753,tcp,1
2204,igp,4
4979,tcp,3
9601,tcp,2
9960,icmp,1
5269,igp,3
1113,icmp,1
435,icmp,2
8122,igp,1
6887,egp,2
1259,icmp,1
4605,egp,1
9577,icmp,3
542,igp,2
8429,udp,1
5358,igp,2
82,udp,1
7382,igp,1
2847,udp,1
9893,udp,3
2096,egp,3
9865,udp,3
7637,icmp,3
1779,igp,3
1016,tcp,1
3700,igp,1
5465,igp,1
4345,udp,2
3735,tcp,1
9568,igp,1
2192,tcp,1
2598,icmp,1
7049,tcp,2
446,icmp,1
394,icmp,1
6749,tcp,3
2199,udp,4
5401,icmp,3
1236,igp,1
1719,igp,2
6141,igp,4
307,icmp,1
9063,icmp,1
1033,icmp,1
8554,egp,1
6466,udp,1
3420,icmp,2
5865,egp,1
5077,icmp,1
7757,icmp,2
4104,tcp,3
7279,udp,2
9934,icmp,1
3974,igp,1
2509,tcp,2
2365,igp,1
7733,tcp,2
1108,udp,2
7481,egp,1
9727,igp,1
3878,tcp,1
1574,egp,1
1107,icmp,1
1990,tcp,2
3241,egp,3
5555,egp,1
854,tcp,1
7963,icmp,1
9814,icmp,2
5612,igp,3
5860,tcp,2
2499,tcp,2
4153,tcp,2
5092,tcp,2
2112,tcp,1
235,icmp,1
3245,igp,1
6595,icmp,2
1687,udp,1
5255,egp,4
2166,udp,2
5,egp,4
856,egp,3
8755,icmp,1
1240,egp,2
5831,egp,3
1682,igp,1
9699,igp,1
6043,udp,3
9461,egp,3
9063,udp,5
9922,igp,1
1996,egp,2
9311,icmp,2
6702,egp,2
9617,udp,1
4488,udp,1
8479,udp,1
12,egp,1
3064,tcp,1
3486,igp,1
8332,igp,3
8490,tcp,3
5851,tcp,3
1957,tcp,1
7383,udp,2
6087,udp,2
8384,udp,2
6358,igp,1
7557,icmp,1
364,udp,1
7886,egp,1
7126,igp,2
7254,icmp,2
6236,egp,2
7416,tcp,2
150,tcp,2
7678,udp,2
5854,udp,3
7683,icmp,2
7369,icmp,2
3134,udp,1
3758,icmp,1
6169,igp,1
5682,icmp,2
941,egp,1
2389,egp,2
1825,tcp,2
528,egp,1
2139,icmp,2
4054,icmp,1
4960,igp,2
6983,egp,1
106,tcp,2
1965,icmp,2
8147,tcp,3
4529,tcp,2
1853,igp,1
8324,tcp,1
3548,tcp,1
664,egp,2
7328,tcp,1
22,icmp,3
9480,igp,2
9652,egp,1
3123,icmp,3
6237,udp,2
6800,icmp,1
6111,igp,2
1176,igp,1
2387,icmp,2
5038,icmp,1
4190,tcp,2
1310,egp,1
8851,egp,2
7338,igp,2
1428,icmp,1
8134,icmp,1
5175,tcp,1
6562,egp,2
3591,egp,2
5308,icmp,2
448,udp,2
3426,egp,2
4237,egp,1
5118,icmp,3
8963,igp,3
5059,igp,3
7218,tcp,2
6901,icmp,1
9681,udp,2
9399,egp,2
3416,egp,1
7316,igp,1
5018,icmp,2
2551,icmp,3
2596,icmp,1
3245,icmp,2
8493,icmp,1
7529,icmp,1
328,tcp,1
9864,igp,2
1981,udp,3
7924,icmp,3
8624,egp,2
9738,igp,3
3713,egp,1
1496,udp,3
2826,udp,2
6663,tcp,3
1097,egp,2
6136,udp,2
1296,udp,2
7387,tcp,1
7739,udp,3
3279,icmp,3
6856,icmp,1
7078,icmp,3
2046,egp,2
5493,igp,1
6142,icmp,3
6816,egp,1
2246,tcp,1
9864,icmp,1
6200,egp,2
4890,igp,3
9334,igp,1
6591,igp,1
9054,tcp,2
5743,udp,1
1438,egp,1
9066,tcp,2
4723,tcp,2
830,egp,2
3339,egp,3
9127,icmp,1
8445,icmp,2
8912,igp,1
6838,udp,3
5409,igp,1
224,igp,2
40,igp,2
3454,egp,2
5391,udp,1
9500,tcp,1
6180,udp,2
3485,igp,1
2485,icmp,2
2596,igp,1
4972,igp,2
7348,tcp,1
1770,tcp,2
559,udp,2
3607,tcp,2
5370,icmp,1
1285,udp,1
5914,icmp,1
4601,tcp,2
4658,egp,2
2604,egp,3
7998,tcp,1
853,tcp,2
7878,udp,1
9309,igp,2
8554,igp,2
9403,udp,3
2027,icmp,2
697,tcp,2
5682,udp,1
4266,egp,2
8171,igp,2
452,icmp,1
2252,igp,1
7788,egp,2
1968,egp,1
8903,icmp,3
5047,icmp,1
5010,igp,1
4671,tcp,1
9610,icmp,2
6910,igp,1
4189,icmp,1
9783,egp,2
7563,tcp,2
1327,udp,1
8027,igp,1
7920,icmp,3
5783,egp,2
7860,tcp,4
2293,tcp,1
2160,udp,3
1839,icmp,2
9376,igp,2
4297,udp,1
2941,igp,1
9274,tcp,2
4668,icmp,3
484,icmp,2
5798,udp,1
4059,tcp,1
1864,igp,3
5131,udp,2
7671,egp,1
8932,tcp,2
2126,udp,2
8346,egp,2
6933,tcp,2
6952,udp,1
5092,udp,2
7144,udp,2
5182,egp,2
7351,icmp,1
570,udp,1
8168,tcp,2
568,igp,2
8092,icmp,1
8118,udp,3
9927,tcp,2
2617,tcp,1
261,igp,2
4815,icmp,1
1402,egp,2
5699,tcp,2
7195,icmp,1
9572,egp,1
872,tcp,1
8888,udp,1
9801,igp,1
4575,igp,1
7206,udp,3
23,udp,1
1888,icmp,4
209,icmp,1
5085,tcp,2
879,icmp,1
8,tcp,2
606,igp,1
8164,tcp,2
8256,igp,1
2966,igp,2
3527,tcp,2
9882,icmp,1
9509,igp,1
281,igp,1
9143,igp,1
5967,egp,3
5331,igp,2
8177,egp,3
5842,igp,2
6585,icmp,1
9679,udp,1
1676,udp,1
786,icmp,2
450,igp,1
6876,egp,2
6507,igp,1
2939,egp,2
11,udp,2
337,igp,1
4360,igp,2
2383,egp,1
596,icmp,1
928,tcp,3
3784,icmp,1
3556,egp,1
8088,tcp,1
5825,tcp,1
4689,udp,1
6225,tcp,4
2361,tcp,1
2101,icmp,2
4339,icmp,2
1273,icmp,1
6998,igp,1
7565,igp,2
3728,egp,3
3728,igp,3
2116,tcp,3
5332,egp,1
4246,icmp,2
1567,icmp,1
6585,igp,2
4164,igp,1
4927,egp,2
1667,udp,5
3960,udp,1
3725,tcp,1
3484,tcp,1
6509,igp,3
8028,egp,1
6802,tcp,1
315,tcp,3
5114,egp,1
8372,udp,2
3449,icmp,1
5997,udp,3
5382,egp,2
4690,egp,2
8058,tcp,1
9263,egp,1
3115,egp,1
3618,icmp,1
9381,egp,2
5014,egp,1
6827,egp,2
6126,udp,1
2004,igp,2
6607,udp,1
1742,tcp,2
9002,icmp,2
6729,icmp,2
8880,udp,2
5483,egp,3
458,icmp,2
6148,tcp,2
3193,tcp,2
2122,tcp,2
3929,icmp,2
419,tcp,3
3940,udp,2
6233,egp,1
1173,icmp,2
7705,igp,1
3158,icmp,1
8516,igp,1
3213,tcp,4
2374,udp,1
4440,udp,1
4091,tcp,1
2033,egp,1
9980,egp,1
2591,tcp,2
5860,igp,3
3181,udp,3
7677,egp,2
3162,igp,1
1076,igp,1
6202,icmp,4
5243,tcp,2
2588,icmp,3
6594,egp,1
8021,tcp,2
1525,icmp,1
4895,udp,3
970,icmp,4
4591,tcp,2
3829,icmp,4
7933,tcp,3
5452,icmp,1
8668,igp,1
7328,igp,1
1097,icmp,3
7231,egp,1
5095,tcp,1
5877,tcp,1
5028,icmp,4
5336,egp,1
5722,igp,3
5943,egp,1
8850,igp,1
6655,tcp,4
6252,egp,2
6503,igp,2
3754,tcp,2
3082,udp,1
4523,egp,1
9421,udp,1
102,egp,2
1432,icmp,2
4611,tcp,1
9624,udp,2
6382,tcp,1
9861,igp,1
9636,icmp,2
4977,tcp,3
6483,icmp,1
84,egp,1
4558,udp,1
2704,tcp,1
5646,igp,1
3800,igp,1
6894,egp,1
1295,tcp,2
9553,igp,2
4557,icmp,1
3678,icmp,1
4933,egp,2
5976,udp,3
2054,udp,2
8334,igp,1
4054,udp,2
7050,udp,2
6812,udp,1
7510,tcp,2
3457,udp,1
2094,igp,1
5566,egp,2
6069,udp,2
1133,tcp,2
2866,igp,2
4122,udp,3
984,igp,1
5168,tcp,1
2468,icmp,1
9759,igp,1
3652,tcp,3
3527,icmp,1
4883,udp,1
4887,tcp,1
3328,icmp,2
1041,egp,4
4603,icmp,2
70,udp,1
1960,icmp,1
7408,igp,2
4483,egp,4
2610,igp,1
9945,udp,2
3423,igp,1
55,tcp,1
1321,udp,1
1889,udp,2
7637,egp,2
8901,igp,1
228,egp,3
403,igp,1
7699,udp,1
5441,tcp,2
6213,tcp,1
9279,tcp,2
150,icmp,1
8384,egp,1
4282,egp,1
1392,tcp,1
1687,icmp,2
3485,udp,2
3278,udp,2
364,icmp,4
730,egp,2
8392,egp,1
3277,udp,1
647,igp,1
7599,egp,2
1713,icmp,1
8196,icmp,1
8260,igp,2
8389,icmp,2
1400,egp,3
4491,igp,2
8467,tcp,1
4747,tcp,1
1368,igp,1
7692,tcp,2
8351,udp,1
310,udp,1
1760,igp,2
5760,tcp,1
8947,igp,1
9041,udp,2
1830,egp,1
1435,icmp,2
1719,udp,1
1038,egp,1
7285,egp,2
2919,icmp,1
9521,udp,2
5906,egp,2
3212,tcp,2
7997,igp,2
7344,egp,2
6913,egp,3
6659,igp,1
8683,udp,1
296,egp,2
3656,egp,2
8135,icmp,1
1598,icmp,3
3727,tcp,1
365,icmp,3
8639,egp,2
7132,egp,2
3791,icmp,3
8896,udp,2
7355,egp,2
3482,igp,2
2273,udp,1
5412,icmp,2
4148,udp,3
5354,tcp,2
6116,icmp,1
7459,udp,1
6265,icmp,2
9175,egp,3
579,tcp,1
239,egp,2
6204,egp,2
2667,icmp,2
1186,icmp,1
9951,udp,1
5166,egp,2
1845,igp,2
180,egp,1
3290,icmp,1
9544,tcp,2
8951,udp,1
6117,egp,2
6377,tcp,2
5571,udp,2
7848,egp,1
4735,icmp,1
4583,tcp,1
8854,icmp,2
9303,udp,2
513,icmp,1
2498,igp,1
6155,egp,3
9390,egp,1
9125,egp,2
8507,udp,2
1350,udp,1
3022,tcp,2
3439,egp,1
4027,igp,1
1459,icmp,1
286,icmp,1
7697,egp,2
3398,igp,2
8142,icmp,2
2000,udp,2
6887,igp,1
7257,egp,1
4850,tcp,1
9296,egp,2
7111,udp,2
3687,tcp,2
2205,udp,1
674,tcp,2
4492,egp,2
3940,igp,2
4270,egp,2
8392,igp,1
8854,egp,2
5681,tcp,1
9926,udp,2
6815,icmp,2
1911,igp,3
8683,egp,2
1674,tcp,1
7522,egp,2
6775,egp,2
796,egp,1
8285,udp,3
6079,igp,3
6258,egp,3
2106,icmp,2
2599,udp,3
2986,egp,2
4846,egp,1
7542,udp,3
6907,tcp,2
889,igp,1
1383,igp,1
436,udp,1
3002,udp,2
45,egp,1
2542,icmp,1
8096,icmp,1
7835,udp,1
2935,igp,1
5168,igp,2
5392,egp,1
2129,tcp,2
2346,egp,1
304,icmp,1
2764,udp,1
8652,egp,4
3447,icmp,2
5749,icmp,1
7095,igp,4
455,icmp,1
694,icmp,4
6524,udp,1
6385,tcp,1
5778,icmp,1
5790,igp,1
8001,egp,2
3765,igp,2
981,igp,1
2454,igp,2
1216,egp,1
8945,egp,1
8193,tcp,2
9421,icmp,1
4925,igp,2
3525,egp,1
4322,igp,3
8882,udp,1
3326,icmp,3
8930,udp,1
7205,igp,4
2640,icmp,2
6243,icmp,2
1315,egp,2
1810,icmp,2
9721,tcp,1
5784,igp,1
9458,udp,1
7118,tcp,3
2619,egp,1
7882,igp,1
5522,tcp,1
7168,igp,1
9919,tcp,3
1962,icmp,3
1314,udp,1
3452,icmp,2
1759,igp,2
4072,egp,1
5087,igp,2
762,udp,3
194,udp,1
6933,icmp,2
9436,tcp,1
6749,egp,2
1148,egp,2
1422,udp,1
9761,icmp,1
6162,igp,1
689,egp,1
8401,udp,2
540,tcp,2
4367,igp,1
3843,icmp,1
928,udp,1
1988,igp,2
6787,egp,3
6549,egp,1
1573,udp,1
6447,igp,1
1382,tcp,1
7402,tcp,3
2006,tcp,3
8105,tcp,1
8239,udp,2
9401,tcp,1
2768,icmp,2
3398,udp,1
1526,udp,1
847,tcp,1
1536,egp,1
3223,egp,1
1327,igp,1
6981,tcp,1
8263,icmp,2
1088,icmp,1
9533,icmp,3
252,igp,1
7567,icmp,3
9747,egp,1
1895,igp,2
3452,tcp,1
6764,icmp,1
3385,udp,1
391,egp,2
280,icmp,1
1519,icmp,3
5106,udp,1
7892,icmp,1
9987,icmp,2
9252,tcp,1
2703,tcp,2
7796,udp,1
9881,icmp,1
8470,udp,1
4063,udp,3
711,egp,1
3046,udp,1
8993,igp,1
6526,udp,1
3858,igp,1
5143,tcp,1
4393,igp,2
7600,udp,2
5247,icmp,1
361,egp,1
9516,tcp,1
3337,igp,1
4600,icmp,1
9770,igp,2
